State,1996,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,1996_PovertyRatio,2006_PovertyRatio,2016_PovertyRatio,2017_PovertyRatio,2018_PovertyRatio,2019_PovertyRatio,2020_PovertyRatio,Republican_P,Neither_P,Dem_P,Dem-to-Rep, Party_Rank
Wyoming,680,540,540,540,540,1090,539,539,540,539,539,745,760,776,801,815,835,1251,1256,1259,1274,1296,1311,45,3,5,6,6,7,7,0.57,0.18,0.25,0.438596491,1
Utah,668,550,550,573,573,573,668,573,573,668,668,668,668,668,668,668,668,668,668,668,668,668,668,59,21,9,9,10,11,9,0.54,0.16,0.3,0.555555556,1
Montana,631,797,808,859,876,876,699,700,700,700,700,811,811,753,753,817,817,817,817,817,817,817,817,41,21,17,26,33,25,23,0.49,0.21,0.3,0.612244898,1
Idaho,1081,637,637,637,648,646,972,646,648,646,648,648,648,648,972,648,648,972,972,972,972,972,972,32,8,7,8,8,9,11,0.49,0.19,0.32,0.653061224,1
North Dakota,521,784,784,1252,1252,1252,1306,1252,1252,1252,1252,1252,1306,1169,1306,1169,1306,1331,1331,1331,1331,1331,1331,48,23,8,9,10,13,12,0.5,0.18,0.33,0.66,1
Alabama,365,205,205,205,205,269,268,269,269,269,269,269,269,269,268,269,269,269,269,268,268,268,268,32,17,10,9,8,8,7,0.52,0.13,0.35,0.673076923,1
Kansas,519,519,519,519,519,519,519,519,519,519,519,519,519,519,519,519,519,519,519,519,519,519,519,52,32,10,8,8,10,9,0.46,0.23,0.31,0.673913043,1
South Dakota,597,626,626,626,693,693,715,724,724,723,762,762,782,782,782,816,838,837,857,857,857,857,857,42,22,17,20,23,20,18,0.53,0.1,0.37,0.698113208,1
Tennessee,767,948,989,979,1008,1029,1029,1091,1112,1242,1315,1315,1315,1315,1315,1315,1315,1315,1315,1315,1315,1315,1315,67,51,23,23,22,18,15,0.48,0.15,0.36,0.75,1
Nebraska,454,668,667,693,732,732,762,802,802,851,850,886,886,886,923,923,967,991,991,1020,1020,1061,1061,54,52,20,21,18,17,20,0.47,0.17,0.36,0.765957447,2
Alaska,1117,1182,1208,1246,1276,1292,1316,1350,1401,1444,1474,1554,1554,1554,1605,1631,1654,1679,1679,1683,1714,1759,1785,132,32,27,20,20,22,20,0.39,0.29,0.32,0.820512821,2
Arkansas,425,279,279,279,279,279,278,279,279,279,279,279,279,279,278,279,279,279,279,278,278,278,278,33,11,5,5,5,4,4,0.46,0.16,0.38,0.826086957,2
Indiana,378,410,378,378,378,378,378,378,378,378,378,378,378,378,378,378,378,378,378,378,378,378,378,61,35,7,7,6,5,5,0.42,0.2,0.37,0.880952381,2
Oklahoma,580,704,704,704,704,704,703,704,704,824,824,824,824,824,823,824,824,824,824,823,823,823,823,41,12,8,9,9,10,8,0.45,0.15,0.4,0.888888889,2
South Carolina,614,555,578,578,609,1156,1174,652,1240,1240,715,1356,1411,1412,1428,1471,1504,1524,1548,1554,1574,1602,1644,40,21,11,10,10,10,9,0.43,0.18,0.39,0.906976744,2
Virginia,443,1157,380,380,380,380,496,496,494,494,494,532,539,540,632,547,552,640,665,677,682,715,800,56,31,19,18,16,15,18,0.43,0.18,0.39,0.906976744,2
Ohio,631,972,980,980,980,980,980,980,980,980,980,980,763,773,795,814,825,838,840,851,866,889,905,89,33,22,24,25,25,25,0.42,0.18,0.4,0.952380952,3
